param,cf,std_err,t_val,p_val,species,source,posneg,psignif
vesselname1,1.29326706223727,0.0816324446352388,15.8425619619261,7.5636328350041e-56,Blue,Logbook,positive,Yes
vesselname2,-0.466224032411922,0.13737854634055,-3.39371790451321,6.92188998809781e-4,Blue,Logbook,negative,Yes
vesselname3,1.08402118908446,0.0993606498131484,10.9099647709934,1.4776151370619499e-27,Blue,Logbook,positive,Yes
vesselname4,1.92899412511337,0.0543443556464135,35.4957585230045,5.2998784029939995e-260,Blue,Logbook,positive,Yes
vesselname5,1.13801401886768,0.0730679182221215,15.5747426032886,4.66574636494585e-54,Blue,Logbook,positive,Yes
vesselname6,-1.49017919164468,0.243304828664441,-6.12474154263456,9.42561686207363e-10,Blue,Logbook,negative,Yes
vesselname7,1.43498504700273,0.0633779371450956,22.6417127417308,1.00439137010748e-110,Blue,Logbook,positive,Yes
vesselname8,-1.68641141553206,0.228516911295808,-7.37981012420151,1.71156886786545e-13,Blue,Logbook,negative,Yes
vesselname9,1.32644102281499,0.110394196475797,12.015495969535,4.97651149875342e-33,Blue,Logbook,positive,Yes
vesselname10,1.44505313238855,0.107017218314515,13.502996575202,3.4493993169980997e-41,Blue,Logbook,positive,Yes
vesselname11,-0.553189770174579,0.143098729473855,-3.86579092776397,1.11431890841607e-4,Blue,Logbook,negative,Yes
vesselname12,-0.32332553772763,0.106784097974126,-3.02784350724179,0.0024693457242636,Blue,Logbook,negative,Yes
vesselname13,0.0811275918810658,0.097452999900944,0.832479163940852,0.405158453813152,Blue,Logbook,positive,No
vesselname14,-0.488222598493435,0.230462140229826,-2.11845033638306,0.0341615885641949,Blue,Logbook,negative,Yes
vesselname15,-0.324974763201106,0.12197886587103,-2.66418908620374,0.00772982035370596,Blue,Logbook,negative,Yes
vesselname16,-1.57160757162314,0.550083505143052,-2.85703453553735,0.00428503206103931,Blue,Logbook,negative,Yes
vesselname17,-1.0087955660909,0.163687245569418,-6.16294545480077,7.41640598946071e-10,Blue,Logbook,negative,Yes
vesselname18,-0.187730279995639,0.115261908010599,-1.62872785325032,0.103402205749562,Blue,Logbook,negative,No
vesselname19,1.20452138814963,0.146606903452798,8.21599365228691,2.36525595112038e-16,Blue,Logbook,positive,Yes
vesselname20,-0.531134650193779,0.319742853774777,-1.66113063645795,0.0967186226234726,Blue,Logbook,negative,No
vesselname21,-0.446214398250243,0.179592580601578,-2.48459260819999,0.012986244167626,Blue,Logbook,negative,Yes
vesselname22,-0.20814709659242,0.21087757603981,-0.987051826473597,0.323641160743527,Blue,Logbook,negative,No
vesselname23,1.34498820760517,0.069696082605584,19.2979025122053,1.68998478348883e-81,Blue,Logbook,positive,Yes
vesselname24,-0.849556020257967,0.18167089851662,-4.67634622382983,2.95863787972062e-6,Blue,Logbook,negative,Yes
vesselname25,0.351421279886438,0.151960072309425,2.31258958057657,0.0207654557013031,Blue,Logbook,positive,Yes
vesselname26,-1.01201025160548,0.198906042308161,-5.08788089020242,3.68675462778719e-7,Blue,Logbook,negative,Yes
vesselname27,0.524282929125155,0.143878594989722,3.64392583318322,2.69873476550451e-4,Blue,Logbook,positive,Yes
vesselname28,-0.360103432825366,0.184682104881197,-1.94985558052316,0.0512212984299937,Blue,Logbook,negative,No
vesselname29,1.22097247231756,0.107133651345366,11.3967222901935,6.6435133482022e-30,Blue,Logbook,positive,Yes
vesselname30,-1.91562371911561,0.461532045833177,-4.15057575397054,3.34394359342329e-5,Blue,Logbook,negative,Yes
vesselname1,1.07253140342116,0.553589476630536,1.93741291823176,0.0527230983127799,Silky,Logbook,positive,No
vesselname2,-1.90871890064002,0.642734299351568,-2.96968576683345,0.00298814477554895,Silky,Logbook,negative,Yes
vesselname3,-1.18093509249986,0.710489221846512,-1.66214357120111,0.0965154299306894,Silky,Logbook,negative,No
vesselname4,2.83895737603204,0.538697898555952,5.27003610677194,1.39246850871367e-7,Silky,Logbook,positive,Yes
vesselname5,1.41926923181499,0.540758452238196,2.62459001045779,0.00868856708715515,Silky,Logbook,positive,Yes
vesselname6,1.93192463690235,0.540611541281647,3.57359118216801,3.53781371521982e-4,Silky,Logbook,positive,Yes
vesselname7,-3.53465629774072,0.848085319297175,-4.16780743318368,3.10141346901413e-5,Silky,Logbook,negative,Yes
vesselname8,-1.76642528199577,0.644416564674034,-2.74112333361462,0.00613386265134231,Silky,Logbook,negative,Yes
vesselname9,1.12805292470581,0.546674600097488,2.06348150161842,0.0390927296272547,Silky,Logbook,positive,Yes
vesselname10,0.097415053430075,0.633272394280396,0.153828043524257,0.877748435087515,Silky,Logbook,positive,No
vesselname11,-0.750038075688967,0.476274316593483,-1.57480269155297,0.115333726412531,Silky,Logbook,negative,No
vesselname12,-0.369654802340972,0.401839233088562,-0.919907196467059,0.35764351554774,Silky,Logbook,negative,No
vesselname13,-0.00265469076977311,0.389595155413244,-0.00681397274295486,0.994563414761529,Silky,Logbook,negative,No
vesselname14,-1.04145082442922,0.663827878511475,-1.56885671443101,0.116713066870302,Silky,Logbook,negative,No
vesselname15,-0.517055202798623,0.418651689153918,-1.23504864830135,0.216841505410649,Silky,Logbook,negative,No
vesselname16,1.73185887195379,0.388029684500816,4.46321232918496,8.16263284334737e-6,Silky,Logbook,positive,Yes
vesselname17,-1.48007394231027,0.502655492362553,-2.94450963890539,0.00324213706765506,Silky,Logbook,negative,Yes
vesselname18,0.200658822371362,0.391927366126162,0.511979615903548,0.60867661664997,Silky,Logbook,positive,No
vesselname19,1.58049194172527,0.384566463625072,4.10980179297731,3.99169859999156e-5,Silky,Logbook,positive,Yes
vesselname20,1.77009119272274,0.379654844207755,4.66236956996156,3.16648736111924e-6,Silky,Logbook,positive,Yes
vesselname21,-0.611111288712182,0.562587442305687,-1.0862512078258,0.277394131241364,Silky,Logbook,negative,No
vesselname22,-0.388786144608469,0.450662435433004,-0.862699249017543,0.388323597557504,Silky,Logbook,negative,No
vesselname23,1.76936190819957,0.362544376360813,4.88040092073764,1.07511089885552e-6,Silky,Logbook,positive,Yes
vesselname24,-0.504824386622997,0.431341831006032,-1.17035805557179,0.241884883987372,Silky,Logbook,negative,No
vesselname25,-0.175098395314654,0.428085411803023,-0.409026774767141,0.682528798730723,Silky,Logbook,negative,No
vesselname26,-0.409722498647763,0.441679353074822,-0.92764693616628,0.353613199929727,Silky,Logbook,negative,No
vesselname27,1.19500870894173,0.55816493952786606,2.14095982085968,0.0323014577520218,Silky,Logbook,positive,Yes
vesselname28,-0.28395052840056,0.447912694593374,-0.633941685127583,0.526133424531636,Silky,Logbook,negative,No
vesselname29,0.510763362435961,0.394942261270185,1.29326084474546,0.19595082407197,Silky,Logbook,positive,No
vesselname30,-2.32122908113608,0.896436421914562,-2.58939621861696,0.00962841480440966,Silky,Logbook,negative,Yes
vesselname1,-0.191429395724358,2.01334253635988,-0.0950803910746661,0.924274813446164,Blue,Observer,negative,No
vesselname2,-0.487883737207884,1.82700535198353,-0.267040124802153,0.789507176796518,Blue,Observer,negative,No
vesselname3,3.5387898063254,0.620728213346682,5.70102942034141,1.67564431710987e-8,Blue,Observer,positive,Yes
vesselname4,-1.45714689991697,1.46184529756659,-0.996785981623745,0.319170184016429,Blue,Observer,negative,No
vesselname5,-0.113472016798614,2.06944364826602,-0.0548321365955973,0.956285905205206,Blue,Observer,negative,No
vesselname6,-0.560108677479135,1.78834395851711,-0.313199636351597,0.754210733824232,Blue,Observer,negative,No
vesselname7,1.46057618366732,0.560099282191619,2.60770943671311,0.00928514958507363,Blue,Observer,positive,Yes
vesselname8,1.18318122703954,0.451521846246901,2.62042963562954,0.00894869232649641,Blue,Observer,positive,Yes
vesselname9,2.35462915108835,0.475204804919219,4.95497757327732,8.8331052367766e-7,Blue,Observer,positive,Yes
vesselname10,2.65539033668619,0.686133049128739,3.87008079563874,1.17673747544831e-4,Blue,Observer,positive,Yes
vesselname11,-0.285941002667743,0.645621489681768,-0.442892634829559,0.657963277153451,Blue,Observer,negative,No
vesselname12,-0.463194698524953,0.697643727672063,-0.663941608234002,0.506919224971158,Blue,Observer,negative,No
vesselname13,-1.6340587614486,1.42361545510261,-1.14782313973321,0.25138514176859,Blue,Observer,negative,No
vesselname14,-0.244729343899543,1.96958186963657,-0.124254466225717,0.901145051257649,Blue,Observer,negative,No
vesselname15,1.10676714198478,0.689889243413504,1.60426786263343,0.109050204966118,Blue,Observer,positive,No
vesselname16,0.144871983181099,2.31829094284138,0.0624908550104324,0.95018757354146,Blue,Observer,positive,No
vesselname17,-0.00698444093535985,0.970371461192703,-0.00719769821628423,0.994258914026569,Blue,Observer,negative,No
vesselname18,-0.0992017726234391,2.08003164474271,-0.0476924343310699,0.961973282164364,Blue,Observer,negative,No
vesselname19,-1.06453015853952,1.61510893765365,-0.659107341753692,0.510016749988462,Blue,Observer,negative,No
vesselname20,0.943744049387765,1.02561959777232,0.920169672496127,0.357761829104553,Blue,Observer,positive,No
vesselname21,4.33187818643398,0.705589140288941,6.13937763364678,1.30424243922818e-9,Blue,Observer,positive,Yes
vesselname22,-1.5677063655446,1.45336705562657,-1.0786720116404,0.281059500824676,Blue,Observer,negative,No
vesselname23,-1.05899021114826,1.582909108271,-0.669015173148503,0.503679054452834,Blue,Observer,negative,No
vesselname24,-1.20115445568732,1.53305119037726,-0.783505771514211,0.433562355089467,Blue,Observer,negative,No
vesselname25,-0.806819586524821,1.68207385581816,-0.479657646264519,0.631602118120224,Blue,Observer,negative,No
vesselname26,-0.325400475076491,1.918767937626,-0.169588238731514,0.86537690050905,Blue,Observer,negative,No
vesselname27,-0.854511446161951,1.65766298104327,-0.515491662620198,0.606352093868599,Blue,Observer,negative,No
vesselname28,-2.02146818680247,1.39732473397075,-1.44667029621533,0.148381474520591,Blue,Observer,negative,No
vesselname29,1.5639435400461,0.536408179927453,2.91558480755759,0.00364953701807006,Blue,Observer,positive,Yes
vesselname1,-0.120127644059701,0.803335324161227,-0.149536115799623,0.88116837747017,Silky,Observer,negative,No
vesselname2,-0.212710711802346,0.6976932765662,-0.304877112832782,0.760539202684642,Silky,Observer,negative,No
vesselname3,-0.193109429048319,0.761601549168565,-0.253557032885681,0.79990307122495,Silky,Observer,negative,No
vesselname4,0.405386774409915,0.687501864254677,0.589651891125264,0.555590874269162,Silky,Observer,positive,No
vesselname5,-0.219360686358965,0.796237149919216,-0.275496673800287,0.78300596410675,Silky,Observer,negative,No
vesselname6,-0.304517725899902,0.754957337182839,-0.403357528832324,0.686793220779259,Silky,Observer,negative,No
vesselname7,0.0993394312699233,0.744139946371235,0.133495630431275,0.893835059485736,Silky,Observer,positive,No
vesselname8,-0.0858120520682399,0.430345920792508,-0.199402499064501,0.841998676438927,Silky,Observer,negative,No
vesselname9,0.793256452679627,0.37615232538525,2.10887026118258,0.0352666493950085,Silky,Observer,positive,Yes
vesselname10,-0.13016595801159,0.426145355566499,-0.305449669487899,0.760103312972555,Silky,Observer,negative,No
vesselname11,1.1520433943305,0.396760836921553,2.9036217467156,0.00379044942237839,Silky,Observer,positive,Yes
vesselname12,-0.613536799590542,0.422691447768538,-1.45150038598961,0.147033375722507,Silky,Observer,negative,No
vesselname13,-0.268971642810228,0.553122281985306,-0.486278805917592,0.62690294488948906,Silky,Observer,negative,No
vesselname14,0.00405447069443997,0.817720074949169,0.00495826239155497,0.996045133766142,Silky,Observer,positive,No
vesselname15,0.151825466837358,0.782496730362577,0.194026966434745,0.846204120636086,Silky,Observer,positive,No
vesselname16,0.0455202351124175,0.831093461480717,0.0547714995029758,0.95633420855705,Silky,Observer,positive,No
vesselname17,0.0187441281148788,0.784305250788652,0.0238990215812412,0.980939126298905,Silky,Observer,positive,No
vesselname18,-0.152710210460236,0.775573676087652,-0.196899682349427,0.843956152708413,Silky,Observer,negative,No
vesselname19,0.0206756695070846,0.821166515470833,0.0251784128036806,0.97991894703188,Silky,Observer,positive,No
vesselname20,0.488631985612996,0.761772320233251,0.641440982606691,0.521420304385153,Silky,Observer,positive,No
vesselname21,-0.203922088324596,0.766909931943481,-0.265900961548148,0.790384130817067,Silky,Observer,negative,No
vesselname22,-0.723040110562834,0.637128015321143,-1.13484275243867,0.256781788308057,Silky,Observer,negative,No
vesselname23,1.29498455605049,0.625998727320549,2.06866963067703,0.0388984812913695,Silky,Observer,positive,Yes
vesselname24,-0.0203848511330046,0.811697522495214,-0.0251138516110536,0.979970426984532,Silky,Observer,negative,No
vesselname25,0.0204628392338119,0.821784413762766,0.0249004956666398,0.98014055383275,Silky,Observer,positive,No
vesselname26,-0.145760485833183,0.780789513534572,-0.186683457329411,0.851956251278263,Silky,Observer,negative,No
vesselname27,-0.142210294897577,0.781265276766119,-0.18202561809252,0.855608825151664,Silky,Observer,negative,No
vesselname28,0.297016430558563,0.716299710591706,0.414653846939586,0.678506708859664,Silky,Observer,positive,No
vesselname29,0.151980234917927,0.720994974038762,0.210792363872645,0.833103083449252,Silky,Observer,positive,No
