vesselID,datasource,count_sets,obs_cover_pcnt,meanhooks,catch_grp,spc_avg_1000hks,spc_avg_set
5,logbook,368,1.9,2189.887640449438,blue_shark,0.24413400436902793,0.001452788148861857
5,logbook,368,1.9,2189.887640449438,silky_shark,0.06324715139093989,3.7636998675177647e-4
5,observer,368,1.9,2189.887640449438,blue_shark,0,0
5,observer,368,1.9,2189.887640449438,silky_shark,0,0
6,logbook,523,4.4,2471.4809160305344,blue_shark,0.04369849643567537,2.0650095602294454e-4
6,logbook,523,4.4,2471.4809160305344,silky_shark,0.004046157077377348,1.9120458891013384e-5
6,observer,523,4.4,2471.4809160305344,blue_shark,0,0
6,observer,523,4.4,2471.4809160305344,silky_shark,0,0
7,logbook,303,13.9,2401.104417670683,blue_shark,0.1962698349758844,0.0015553279465877622
7,logbook,303,13.9,2401.104417670683,silky_shark,0.015956897152510925,1.2644942655185058e-4
7,observer,303,13.9,2401.104417670683,blue_shark,0.10907678982109256,8.643721515008643e-4
7,observer,303,13.9,2401.104417670683,silky_shark,0.009916071801917505,7.857928650007858e-5
8,logbook,787,11.4,2226.5205843293493,blue_shark,0.41755675437953704,0.001181319833229725
8,logbook,787,11.4,2226.5205843293493,silky_shark,0.5999156455668966,0.0016972357480507312
8,observer,787,11.4,2226.5205843293493,blue_shark,0.2744691045805822,7.765071297472822e-4
8,observer,787,11.4,2226.5205843293493,silky_shark,0.054893820916116436,1.5530142594945645e-4
9,logbook,777,10.3,2236.032448377581,blue_shark,0.16105078344442464,4.6346818226301726e-4
9,logbook,777,10.3,2236.032448377581,silky_shark,0.13859350288444508,3.9884114489566425e-4
9,observer,777,10.3,2236.032448377581,blue_shark,0.26833242086238396,7.722007722007722e-4
9,observer,777,10.3,2236.032448377581,silky_shark,0.31864474977408097,9.16988416988417e-4
10,logbook,648,5.1,2298.2725694444443,blue_shark,0.00990492944349902,3.512998092943892e-5
10,logbook,648,5.1,2298.2725694444443,silky_shark,0.21224848807497898,7.527853056308341e-4
10,observer,648,5.1,2298.2725694444443,blue_shark,0.05274053340044933,1.8705574261129816e-4
10,observer,648,5.1,2298.2725694444443,silky_shark,0.21096213360179733,7.482229704451926e-4
11,logbook,695,9.9,2201.195476575121,blue_shark,0.2815780394359323,8.918105132507413e-4
11,logbook,695,9.9,2201.195476575121,silky_shark,0,0
11,observer,695,9.9,2201.195476575121,blue_shark,0.059256337747723084,1.8767594619956208e-4
11,observer,695,9.9,2201.195476575121,silky_shark,0.23702535099089234,7.507037847982483e-4
12,logbook,670,9.3,2334.0484330484333,blue_shark,0.011274740104391886,3.927729772191673e-5
12,logbook,670,9.3,2334.0484330484333,silky_shark,0.003523356282622464,1.227415553809898e-5
12,observer,670,9.3,2334.0484330484333,blue_shark,0.020730973740333468,7.221954742416948e-5
12,observer,670,9.3,2334.0484330484333,silky_shark,0.08292389496133387,2.888781896966779e-4
13,logbook,310,10,2231.04609929078,blue_shark,0.15422631635211695,0.001109954908081859
13,logbook,310,10,2231.04609929078,silky_shark,0.14298064745144173,0.0010290206960342236
13,observer,310,10,2231.04609929078,blue_shark,0,0
13,observer,310,10,2231.04609929078,silky_shark,0.028917434316021923,2.081165452653486e-4
15,logbook,157,0,2257.2727272727275,blue_shark,0.2906387639772106,0.004178668505821738
15,logbook,157,0,2257.2727272727275,silky_shark,0.019752149008159945,2.8398718000730255e-4
16,logbook,620,11.1,2132.632443531827,blue_shark,0.04169927165388676,1.4343422516246122e-4
16,logbook,620,11.1,2132.632443531827,silky_shark,0.0068080443516549795,2.3417832679585503e-5
16,observer,620,11.1,2132.632443531827,blue_shark,0.03397855468987222,1.168770453482936e-4
16,observer,620,11.1,2132.632443531827,silky_shark,0.027182843751897782,9.350163627863488e-5
17,logbook,859,0.1,2335.981735159817,blue_shark,0.047398748481668064,1.2889710212178197e-4
17,logbook,859,0.1,2335.981735159817,silky_shark,0.011974420669052984,3.256347843076597e-5
17,observer,859,0.1,2335.981735159817,blue_shark,0,0
17,observer,859,0.1,2335.981735159817,silky_shark,0,0
18,logbook,877,5.9,2091.307475317348,blue_shark,0.0701315652517383,1.6723679209426073e-4
18,logbook,877,5.9,2091.307475317348,silky_shark,0.019126790523201355,4.561003420752566e-5
18,observer,877,5.9,2091.307475317348,blue_shark,0.00919557236692373,2.1927901061310413e-5
18,observer,877,5.9,2091.307475317348,silky_shark,0.00919557236692373,2.1927901061310413e-5
19,logbook,290,0,1998.3957219251336,blue_shark,0.02933387467358106,2.0214030915576694e-4
19,logbook,290,0,1998.3957219251336,silky_shark,0.0034510440792448306,2.3781212841854935e-5
20,logbook,799,1,2240.265486725664,blue_shark,0.038937953218024325,1.0917566047318947e-4
20,logbook,799,1,2240.265486725664,silky_shark,0.009593408763861064,2.6898351131075664e-5
20,observer,799,1,2240.265486725664,blue_shark,0,0
20,observer,799,1,2240.265486725664,silky_shark,0,0
21,logbook,122,9,2235.321100917431,blue_shark,0.004030297484022089,7.38443361394181e-5
21,logbook,122,9,2235.321100917431,silky_shark,0.1531513043928394,0.0028060847732978883
21,observer,122,9,2235.321100917431,blue_shark,0,0
21,observer,122,9,2235.321100917431,silky_shark,0,0
22,logbook,662,3.6,2439.25831702544,blue_shark,0.022490005993369682,8.286848061824622e-5
22,logbook,662,3.6,2439.25831702544,silky_shark,0.0038554295988633743,1.420602524884221e-5
22,observer,662,3.6,2439.25831702544,blue_shark,0.01708169502829745,6.294058408862034e-5
22,observer,662,3.6,2439.25831702544,silky_shark,0.01708169502829745,6.294058408862034e-5
23,logbook,779,1.2,2007.842465753425,blue_shark,0.05109833283603943,1.3170398279512528e-4
23,logbook,779,1.2,2007.842465753425,silky_shark,0.02005124453059775,5.168130970441625e-5
23,observer,779,1.2,2007.842465753425,blue_shark,0.6087241619145626,0.001568963058051633
23,observer,779,1.2,2007.842465753425,silky_shark,0,0
24,logbook,189,13.2,1984.6153846153843,blue_shark,0.1505483078086595,0.0015808491418247514
24,logbook,189,13.2,1984.6153846153843,silky_shark,0.12904140669313674,0.0013550135501355014
24,observer,189,13.2,1984.6153846153843,blue_shark,0,0
24,observer,189,13.2,1984.6153846153843,silky_shark,0.04031007751937985,4.2328042328042324e-4
25,logbook,173,18.5,2196.5241379310346,blue_shark,0.02583062378996888,3.2796294018775876e-4
25,logbook,173,18.5,2196.5241379310346,silky_shark,0.1678990546347977,0.002131759111220432
25,observer,173,18.5,2196.5241379310346,blue_shark,0,0
25,observer,173,18.5,2196.5241379310346,silky_shark,0.5548539071134331,0.007044797687861272
26,logbook,292,0,2305.0925925925926,blue_shark,0.0445707588309255,3.51848376806155e-4
26,logbook,292,0,2305.0925925925926,silky_shark,0.0059427678441233995,4.691311690748733e-5
27,logbook,265,0,2200,blue_shark,0.03602058319039451,2.9903880384478463e-4
27,logbook,265,0,2200,silky_shark,0.018867924528301886,1.5663937344250622e-4
28,logbook,547,0,2343.3414043583534,blue_shark,0.2278032726933398,9.759064734015353e-4
28,logbook,547,0,2343.3414043583534,silky_shark,0.11156119176420408,4.7792680033020396e-4
29,logbook,556,0,2183.054892601432,blue_shark,0.023068458975030535,9.057502199679106e-5
29,logbook,556,0,2183.054892601432,silky_shark,0.011534229487515268,4.528751099839553e-5
30,logbook,283,6.7,2417.172727272727,blue_shark,0.06895107858291744,5.889281507656066e-4
30,logbook,283,6.7,2417.172727272727,silky_shark,0.02350604951690367,2.0077096048827498e-4
30,observer,283,6.7,2417.172727272727,blue_shark,0,0
30,observer,283,6.7,2417.172727272727,silky_shark,0,0
31,logbook,480,0,2323.199460916442,blue_shark,0.020625291746479996,9.982638888888888e-5
31,logbook,480,0,2323.199460916442,silky_shark,0.010761021780772172,5.208333333333333e-5
32,logbook,301,4,2260.3203463203463,blue_shark,0.07654241616879082,5.747853176838451e-4
32,logbook,301,4,2260.3203463203463,silky_shark,0.09644344437267646,7.242295002816448e-4
32,observer,301,4,2260.3203463203463,blue_shark,0,0
32,observer,301,4,2260.3203463203463,silky_shark,0,0
33,logbook,303,3.6,2462.701612903226,blue_shark,0.038937080503983985,3.164700031647e-4
33,logbook,303,3.6,2462.701612903226,silky_shark,0.016687320215993135,1.3563000135630003e-4
33,observer,303,3.6,2462.701612903226,blue_shark,0,0
33,observer,303,3.6,2462.701612903226,silky_shark,0,0
34,logbook,313,11.2,2293.5101214574897,blue_shark,0.15683917278169054,0.0011492403521272438
34,logbook,313,11.2,2293.5101214574897,silky_shark,0.04548336010669027,3.332797021169007e-4
34,observer,313,11.2,2293.5101214574897,blue_shark,0,0
34,observer,313,11.2,2293.5101214574897,silky_shark,0,0
35,logbook,209,0,2481.5602836879434,blue_shark,0.003856194045872299,4.5786497561869004e-5
35,logbook,209,0,2481.5602836879434,silky_shark,0,0
39,logbook,323,0,2319.0582959641256,blue_shark,0.02136022358790094,1.533610022141495e-4
39,logbook,323,0,2319.0582959641256,silky_shark,0.0026700279484876176,1.9170125276768686e-5
